"","V1","V2","V3","V4","V5","V6","V7"
"579","2","2","2","2","1","3","acc"
"580","2","2","2","2","2","1","unacc"
"582","2","2","2","2","2","3","acc"
"583","2","2","2","2","3","1","unacc"
"584","2","2","2","2","3","2","acc"
"585","2","2","2","2","3","3","acc"
"586","2","2","2","3","1","1","unacc"
"587","2","2","2","3","1","2","unacc"
"588","2","2","2","3","1","3","acc"
"589","2","2","2","3","2","1","unacc"
"590","2","2","2","3","2","2","acc"
"591","2","2","2","3","2","3","acc"
"593","2","2","2","3","3","2","acc"
"595","2","2","3","1","1","1","unacc"
"597","2","2","3","1","1","3","unacc"
"598","2","2","3","1","2","1","unacc"
"600","2","2","3","1","2","3","unacc"
"602","2","2","3","1","3","2","unacc"
"603","2","2","3","1","3","3","unacc"
"604","2","2","3","2","1","1","unacc"
"605","2","2","3","2","1","2","unacc"
"609","2","2","3","2","2","3","acc"
"610","2","2","3","2","3","1","unacc"
"611","2","2","3","2","3","2","acc"
"612","2","2","3","2","3","3","acc"
"613","2","2","3","3","1","1","unacc"
"614","2","2","3","3","1","2","unacc"
"616","2","2","3","3","2","1","unacc"
"617","2","2","3","3","2","2","acc"
"618","2","2","3","3","2","3","acc"
"619","2","2","3","3","3","1","unacc"
"620","2","2","3","3","3","2","acc"
"621","2","2","3","3","3","3","acc"
"623","2","2","4","1","1","2","unacc"
"624","2","2","4","1","1","3","unacc"
"625","2","2","4","1","2","1","unacc"
"626","2","2","4","1","2","2","unacc"
"627","2","2","4","1","2","3","unacc"
"629","2","2","4","1","3","2","unacc"
"631","2","2","4","2","1","1","unacc"
"632","2","2","4","2","1","2","unacc"
"634","2","2","4","2","2","1","unacc"
"635","2","2","4","2","2","2","acc"
"636","2","2","4","2","2","3","acc"
"637","2","2","4","2","3","1","unacc"
"639","2","2","4","2","3","3","acc"
"640","2","2","4","3","1","1","unacc"
"642","2","2","4","3","1","3","acc"
"644","2","2","4","3","2","2","acc"
"645","2","2","4","3","2","3","acc"
"646","2","2","4","3","3","1","unacc"
"647","2","2","4","3","3","2","acc"
"648","2","2","4","3","3","3","acc"
"649","2","3","1","1","1","1","unacc"
"650","2","3","1","1","1","2","unacc"
"652","2","3","1","1","2","1","unacc"
"653","2","3","1","1","2","2","unacc"
"654","2","3","1","1","2","3","unacc"
"655","2","3","1","1","3","1","unacc"
"657","2","3","1","1","3","3","unacc"
"659","2","3","1","2","1","2","unacc"
"660","2","3","1","2","1","3","acc"
"661","2","3","1","2","2","1","unacc"
"662","2","3","1","2","2","2","unacc"
"663","2","3","1","2","2","3","acc"
"664","2","3","1","2","3","1","unacc"
"665","2","3","1","2","3","2","acc"
"666","2","3","1","2","3","3","acc"
"667","2","3","1","3","1","1","unacc"
"668","2","3","1","3","1","2","unacc"
"669","2","3","1","3","1","3","unacc"
"670","2","3","1","3","2","1","unacc"
"672","2","3","1","3","2","3","acc"
"673","2","3","1","3","3","1","unacc"
"674","2","3","1","3","3","2","acc"
"675","2","3","1","3","3","3","acc"
"676","2","3","2","1","1","1","unacc"
"677","2","3","2","1","1","2","unacc"
"678","2","3","2","1","1","3","unacc"
"679","2","3","2","1","2","1","unacc"
"680","2","3","2","1","2","2","unacc"
"681","2","3","2","1","2","3","unacc"
"682","2","3","2","1","3","1","unacc"
"683","2","3","2","1","3","2","unacc"
"685","2","3","2","2","1","1","unacc"
"687","2","3","2","2","1","3","acc"
"688","2","3","2","2","2","1","unacc"
"689","2","3","2","2","2","2","unacc"
"690","2","3","2","2","2","3","acc"
"691","2","3","2","2","3","1","unacc"
"692","2","3","2","2","3","2","acc"
"694","2","3","2","3","1","1","unacc"
"695","2","3","2","3","1","2","unacc"
"696","2","3","2","3","1","3","acc"
"697","2","3","2","3","2","1","unacc"
"698","2","3","2","3","2","2","acc"
"699","2","3","2","3","2","3","acc"
"701","2","3","2","3","3","2","acc"
"702","2","3","2","3","3","3","acc"
"703","2","3","3","1","1","1","unacc"
"704","2","3","3","1","1","2","unacc"
"705","2","3","3","1","1","3","unacc"
"706","2","3","3","1","2","1","unacc"
"708","2","3","3","1","2","3","unacc"
"709","2","3","3","1","3","1","unacc"
"710","2","3","3","1","3","2","unacc"
"711","2","3","3","1","3","3","unacc"
"712","2","3","3","2","1","1","unacc"
"713","2","3","3","2","1","2","unacc"
"715","2","3","3","2","2","1","unacc"
"716","2","3","3","2","2","2","acc"
"717","2","3","3","2","2","3","acc"
"718","2","3","3","2","3","1","unacc"
"720","2","3","3","2","3","3","acc"
"721","2","3","3","3","1","1","unacc"
"722","2","3","3","3","1","2","unacc"
"723","2","3","3","3","1","3","acc"
"724","2","3","3","3","2","1","unacc"
"725","2","3","3","3","2","2","acc"
"726","2","3","3","3","2","3","acc"
"727","2","3","3","3","3","1","unacc"
"729","2","3","3","3","3","3","acc"
"730","2","3","4","1","1","1","unacc"
"731","2","3","4","1","1","2","unacc"
"732","2","3","4","1","1","3","unacc"
"734","2","3","4","1","2","2","unacc"
"736","2","3","4","1","3","1","unacc"
"737","2","3","4","1","3","2","unacc"
"739","2","3","4","2","1","1","unacc"
"744","2","3","4","2","2","3","acc"
"745","2","3","4","2","3","1","unacc"
"746","2","3","4","2","3","2","acc"
"747","2","3","4","2","3","3","acc"
"749","2","3","4","3","1","2","unacc"
"750","2","3","4","3","1","3","acc"
"751","2","3","4","3","2","1","unacc"
"752","2","3","4","3","2","2","acc"
"753","2","3","4","3","2","3","acc"
"755","2","3","4","3","3","2","acc"
"756","2","3","4","3","3","3","acc"
"758","2","4","1","1","1","2","unacc"
"761","2","4","1","1","2","2","unacc"
"762","2","4","1","1","2","3","unacc"
"763","2","4","1","1","3","1","unacc"
"764","2","4","1","1","3","2","unacc"
"765","2","4","1","1","3","3","unacc"
"766","2","4","1","2","1","1","unacc"
"767","2","4","1","2","1","2","unacc"
"768","2","4","1","2","1","3","acc"
"769","2","4","1","2","2","1","unacc"
"770","2","4","1","2","2","2","unacc"
"771","2","4","1","2","2","3","acc"
"772","2","4","1","2","3","1","unacc"
"775","2","4","1","3","1","1","unacc"
"776","2","4","1","3","1","2","unacc"
"777","2","4","1","3","1","3","unacc"
"778","2","4","1","3","2","1","unacc"
"780","2","4","1","3","2","3","acc"
"781","2","4","1","3","3","1","unacc"
"782","2","4","1","3","3","2","acc"
"784","2","4","2","1","1","1","unacc"
"785","2","4","2","1","1","2","unacc"
"786","2","4","2","1","1","3","unacc"
"787","2","4","2","1","2","1","unacc"
"788","2","4","2","1","2","2","unacc"
"789","2","4","2","1","2","3","unacc"
"790","2","4","2","1","3","1","unacc"
"791","2","4","2","1","3","2","unacc"
"792","2","4","2","1","3","3","unacc"
"794","2","4","2","2","1","2","unacc"
"795","2","4","2","2","1","3","acc"
"796","2","4","2","2","2","1","unacc"
"797","2","4","2","2","2","2","unacc"
"798","2","4","2","2","2","3","acc"
"800","2","4","2","2","3","2","acc"
"801","2","4","2","2","3","3","acc"
"802","2","4","2","3","1","1","unacc"
"803","2","4","2","3","1","2","unacc"
"804","2","4","2","3","1","3","acc"
"805","2","4","2","3","2","1","unacc"
"806","2","4","2","3","2","2","acc"
"807","2","4","2","3","2","3","acc"
"808","2","4","2","3","3","1","unacc"
"810","2","4","2","3","3","3","acc"
"811","2","4","3","1","1","1","unacc"
"814","2","4","3","1","2","1","unacc"
"816","2","4","3","1","2","3","unacc"
"817","2","4","3","1","3","1","unacc"
"818","2","4","3","1","3","2","unacc"
"819","2","4","3","1","3","3","unacc"
"820","2","4","3","2","1","1","unacc"
"821","2","4","3","2","1","2","unacc"
"823","2","4","3","2","2","1","unacc"
"824","2","4","3","2","2","2","acc"
"825","2","4","3","2","2","3","acc"
"826","2","4","3","2","3","1","unacc"
"830","2","4","3","3","1","2","unacc"
"831","2","4","3","3","1","3","acc"
"832","2","4","3","3","2","1","unacc"
"833","2","4","3","3","2","2","acc"
"834","2","4","3","3","2","3","acc"
"835","2","4","3","3","3","1","unacc"
"836","2","4","3","3","3","2","acc"
"837","2","4","3","3","3","3","acc"
"840","2","4","4","1","1","3","unacc"
"841","2","4","4","1","2","1","unacc"
"842","2","4","4","1","2","2","unacc"
"848","2","4","4","2","1","2","unacc"
"849","2","4","4","2","1","3","acc"
"850","2","4","4","2","2","1","unacc"
"851","2","4","4","2","2","2","acc"
"853","2","4","4","2","3","1","unacc"
"854","2","4","4","2","3","2","acc"
"855","2","4","4","2","3","3","acc"
"856","2","4","4","3","1","1","unacc"
"857","2","4","4","3","1","2","unacc"
"858","2","4","4","3","1","3","acc"
"860","2","4","4","3","2","2","acc"
"861","2","4","4","3","2","3","acc"
"862","2","4","4","3","3","1","unacc"
"863","2","4","4","3","3","2","acc"
"864","2","4","4","3","3","3","acc"
"865","3","1","1","1","1","1","unacc"
"866","3","1","1","1","1","2","unacc"
"868","3","1","1","1","2","1","unacc"
"869","3","1","1","1","2","2","unacc"
"870","3","1","1","1","2","3","unacc"
"871","3","1","1","1","3","1","unacc"
"872","3","1","1","1","3","2","unacc"
"873","3","1","1","1","3","3","unacc"
"874","3","1","1","2","1","1","unacc"
"876","3","1","1","2","1","3","acc"
"877","3","1","1","2","2","1","unacc"
"878","3","1","1","2","2","2","unacc"
"879","3","1","1","2","2","3","acc"
"880","3","1","1","2","3","1","unacc"
"881","3","1","1","2","3","2","acc"
"882","3","1","1","2","3","3","acc"
"883","3","1","1","3","1","1","unacc"
"884","3","1","1","3","1","2","unacc"
"885","3","1","1","3","1","3","unacc"
"886","3","1","1","3","2","1","unacc"
"887","3","1","1","3","2","2","unacc"
"889","3","1","1","3","3","1","unacc"
"891","3","1","1","3","3","3","acc"
"892","3","1","2","1","1","1","unacc"
"893","3","1","2","1","1","2","unacc"
"894","3","1","2","1","1","3","unacc"
"895","3","1","2","1","2","1","unacc"
"896","3","1","2","1","2","2","unacc"
"897","3","1","2","1","2","3","unacc"
"898","3","1","2","1","3","1","unacc"
"899","3","1","2","1","3","2","unacc"
"900","3","1","2","1","3","3","unacc"
"902","3","1","2","2","1","2","unacc"
"903","3","1","2","2","1","3","acc"
"904","3","1","2","2","2","1","unacc"
"905","3","1","2","2","2","2","unacc"
"907","3","1","2","2","3","1","unacc"
"909","3","1","2","2","3","3","acc"
"910","3","1","2","3","1","1","unacc"
"912","3","1","2","3","1","3","acc"
"913","3","1","2","3","2","1","unacc"
"914","3","1","2","3","2","2","acc"
"915","3","1","2","3","2","3","acc"
"916","3","1","2","3","3","1","unacc"
"917","3","1","2","3","3","2","acc"
"918","3","1","2","3","3","3","acc"
"919","3","1","3","1","1","1","unacc"
"920","3","1","3","1","1","2","unacc"
"922","3","1","3","1","2","1","unacc"
"924","3","1","3","1","2","3","unacc"
"925","3","1","3","1","3","1","unacc"
"927","3","1","3","1","3","3","unacc"
"931","3","1","3","2","2","1","unacc"
"932","3","1","3","2","2","2","acc"
"933","3","1","3","2","2","3","acc"
"934","3","1","3","2","3","1","unacc"
"935","3","1","3","2","3","2","acc"
"936","3","1","3","2","3","3","acc"
"937","3","1","3","3","1","1","unacc"
"938","3","1","3","3","1","2","unacc"
"939","3","1","3","3","1","3","acc"
"940","3","1","3","3","2","1","unacc"
"941","3","1","3","3","2","2","acc"
"942","3","1","3","3","2","3","acc"
"943","3","1","3","3","3","1","unacc"
"944","3","1","3","3","3","2","acc"
"945","3","1","3","3","3","3","acc"
"946","3","1","4","1","1","1","unacc"
"947","3","1","4","1","1","2","unacc"
"949","3","1","4","1","2","1","unacc"
"950","3","1","4","1","2","2","unacc"
"951","3","1","4","1","2","3","unacc"
"952","3","1","4","1","3","1","unacc"
"955","3","1","4","2","1","1","unacc"
"956","3","1","4","2","1","2","unacc"
"957","3","1","4","2","1","3","acc"
"958","3","1","4","2","2","1","unacc"
"959","3","1","4","2","2","2","acc"
"961","3","1","4","2","3","1","unacc"
"962","3","1","4","2","3","2","acc"
"963","3","1","4","2","3","3","acc"
"964","3","1","4","3","1","1","unacc"
"965","3","1","4","3","1","2","unacc"
"967","3","1","4","3","2","1","unacc"
"969","3","1","4","3","2","3","acc"
"971","3","1","4","3","3","2","acc"
"972","3","1","4","3","3","3","acc"
"973","3","2","1","1","1","1","unacc"
"974","3","2","1","1","1","2","unacc"
"975","3","2","1","1","1","3","unacc"
"976","3","2","1","1","2","1","unacc"
"977","3","2","1","1","2","2","unacc"
"978","3","2","1","1","2","3","unacc"
"980","3","2","1","1","3","2","unacc"
"981","3","2","1","1","3","3","unacc"
"982","3","2","1","2","1","1","unacc"
"983","3","2","1","2","1","2","unacc"
"984","3","2","1","2","1","3","acc"
"985","3","2","1","2","2","1","unacc"
"986","3","2","1","2","2","2","unacc"
"987","3","2","1","2","2","3","acc"
"988","3","2","1","2","3","1","unacc"
"989","3","2","1","2","3","2","acc"
"990","3","2","1","2","3","3","acc"
"991","3","2","1","3","1","1","unacc"
"992","3","2","1","3","1","2","unacc"
"993","3","2","1","3","1","3","unacc"
"994","3","2","1","3","2","1","unacc"
"996","3","2","1","3","2","3","acc"
"998","3","2","1","3","3","2","acc"
"999","3","2","1","3","3","3","acc"
"1001","3","2","2","1","1","2","unacc"
"1004","3","2","2","1","2","2","unacc"
"1005","3","2","2","1","2","3","unacc"
"1006","3","2","2","1","3","1","unacc"
"1007","3","2","2","1","3","2","unacc"
"1008","3","2","2","1","3","3","unacc"
"1009","3","2","2","2","1","1","unacc"
"1010","3","2","2","2","1","2","unacc"
"1011","3","2","2","2","1","3","acc"
"1012","3","2","2","2","2","1","unacc"
"1013","3","2","2","2","2","2","unacc"
"1014","3","2","2","2","2","3","acc"
"1016","3","2","2","2","3","2","acc"
"1017","3","2","2","2","3","3","acc"
"1019","3","2","2","3","1","2","unacc"
"1020","3","2","2","3","1","3","acc"
"1021","3","2","2","3","2","1","unacc"
"1023","3","2","2","3","2","3","acc"
"1024","3","2","2","3","3","1","unacc"
"1025","3","2","2","3","3","2","acc"
"1026","3","2","2","3","3","3","acc"
"1027","3","2","3","1","1","1","unacc"
"1028","3","2","3","1","1","2","unacc"
"1029","3","2","3","1","1","3","unacc"
"1030","3","2","3","1","2","1","unacc"
"1032","3","2","3","1","2","3","unacc"
"1033","3","2","3","1","3","1","unacc"
"1034","3","2","3","1","3","2","unacc"
"1035","3","2","3","1","3","3","unacc"
"1036","3","2","3","2","1","1","unacc"
"1038","3","2","3","2","1","3","acc"
"1039","3","2","3","2","2","1","unacc"
"1040","3","2","3","2","2","2","acc"
"1043","3","2","3","2","3","2","acc"
"1044","3","2","3","2","3","3","acc"
"1045","3","2","3","3","1","1","unacc"
"1046","3","2","3","3","1","2","unacc"
"1047","3","2","3","3","1","3","acc"
"1048","3","2","3","3","2","1","unacc"
"1049","3","2","3","3","2","2","acc"
"1050","3","2","3","3","2","3","acc"
"1051","3","2","3","3","3","1","unacc"
"1052","3","2","3","3","3","2","acc"
"1053","3","2","3","3","3","3","acc"
"1054","3","2","4","1","1","1","unacc"
"1055","3","2","4","1","1","2","unacc"
"1057","3","2","4","1","2","1","unacc"
"1058","3","2","4","1","2","2","unacc"
"1059","3","2","4","1","2","3","unacc"
"1060","3","2","4","1","3","1","unacc"
"1061","3","2","4","1","3","2","unacc"
"1062","3","2","4","1","3","3","unacc"
"1063","3","2","4","2","1","1","unacc"
"1064","3","2","4","2","1","2","unacc"
"1065","3","2","4","2","1","3","acc"
"1067","3","2","4","2","2","2","acc"
"1070","3","2","4","2","3","2","acc"
"1071","3","2","4","2","3","3","acc"
"1073","3","2","4","3","1","2","unacc"
"1074","3","2","4","3","1","3","acc"
"1075","3","2","4","3","2","1","unacc"
"1077","3","2","4","3","2","3","acc"
"1078","3","2","4","3","3","1","unacc"
"1079","3","2","4","3","3","2","acc"
"1080","3","2","4","3","3","3","acc"
"1081","3","3","1","1","1","1","unacc"
"1082","3","3","1","1","1","2","unacc"
"1083","3","3","1","1","1","3","unacc"
"1084","3","3","1","1","2","1","unacc"
"1085","3","3","1","1","2","2","unacc"
"1086","3","3","1","1","2","3","unacc"
"1087","3","3","1","1","3","1","unacc"
"1088","3","3","1","1","3","2","unacc"
"1089","3","3","1","1","3","3","unacc"
"1090","3","3","1","2","1","1","unacc"
"1091","3","3","1","2","1","2","acc"
"1092","3","3","1","2","1","3","acc"
"1093","3","3","1","2","2","1","unacc"
"1094","3","3","1","2","2","2","acc"
"1095","3","3","1","2","2","3","acc"
"1096","3","3","1","2","3","1","unacc"
"1097","3","3","1","2","3","2","acc"
"1098","3","3","1","2","3","3","vgood"
"1099","3","3","1","3","1","1","unacc"
"1100","3","3","1","3","1","2","unacc"
"1101","3","3","1","3","1","3","unacc"
"1103","3","3","1","3","2","2","acc"
"1105","3","3","1","3","3","1","unacc"
"1106","3","3","1","3","3","2","acc"
"1107","3","3","1","3","3","3","vgood"
"1109","3","3","2","1","1","2","unacc"
"1110","3","3","2","1","1","3","unacc"
"1111","3","3","2","1","2","1","unacc"
"1112","3","3","2","1","2","2","unacc"
"1113","3","3","2","1","2","3","unacc"
"1114","3","3","2","1","3","1","unacc"
"1115","3","3","2","1","3","2","unacc"
"1118","3","3","2","2","1","2","acc"
"1119","3","3","2","2","1","3","acc"
"1120","3","3","2","2","2","1","unacc"
"1121","3","3","2","2","2","2","acc"
"1122","3","3","2","2","2","3","acc"
"1123","3","3","2","2","3","1","unacc"
"1124","3","3","2","2","3","2","acc"
"1125","3","3","2","2","3","3","vgood"
"1126","3","3","2","3","1","1","unacc"
"1128","3","3","2","3","1","3","acc"
"1129","3","3","2","3","2","1","unacc"
"1130","3","3","2","3","2","2","acc"
"1132","3","3","2","3","3","1","unacc"
"1133","3","3","2","3","3","2","acc"
"1134","3","3","2","3","3","3","vgood"
"1136","3","3","3","1","1","2","unacc"
"1137","3","3","3","1","1","3","unacc"
"1138","3","3","3","1","2","1","unacc"
"1139","3","3","3","1","2","2","unacc"
"1141","3","3","3","1","3","1","unacc"
"1142","3","3","3","1","3","2","unacc"
"1143","3","3","3","1","3","3","unacc"
"1144","3","3","3","2","1","1","unacc"
"1145","3","3","3","2","1","2","acc"
"1146","3","3","3","2","1","3","acc"
"1147","3","3","3","2","2","1","unacc"
"1148","3","3","3","2","2","2","acc"
"1149","3","3","3","2","2","3","vgood"
"1150","3","3","3","2","3","1","unacc"
"1151","3","3","3","2","3","2","acc"
"1153","3","3","3","3","1","1","unacc"
"1154","3","3","3","3","1","2","acc"
"1155","3","3","3","3","1","3","acc"
"1156","3","3","3","3","2","1","unacc"
"1157","3","3","3","3","2","2","acc"
